Date,Portfolio_Value
2020-01-02,99999.99999999993
2020-01-03,99459.60239368932
2020-01-06,100196.82344944638
2020-01-07,100158.62381016414
2020-01-08,99737.20864515868
2020-01-09,100297.34048485232
2020-01-10,99675.5369002215
2020-01-13,100235.07696326356
2020-01-14,99980.74200706396
2020-01-15,99935.28826535564
2020-01-16,100674.61643629693
2020-01-17,100811.69464925345
2020-01-21,100467.53628963033
2020-01-22,100350.00549871902
2020-01-23,100395.63754923946
2020-01-24,99020.55541678738
2020-01-27,97232.3380125948
2020-01-28,98279.96975518866
2020-01-29,97618.91775434096
2020-01-30,98794.33874099275
2020-01-31,96765.23938369229
2020-02-03,97520.69096195172
2020-02-04,98440.99703188345
2020-02-05,99637.18306099217
2020-02-06,100222.80642800506
2020-02-07,99565.37193707285
2020-02-10,100414.03357405045
2020-02-11,100450.95789667872
2020-02-12,101137.85331369507
2020-02-13,100993.63631851645
2020-02-14,101418.36929184463
2020-02-18,101483.76744047136
2020-02-19,102647.7185303223
2020-02-20,102161.38784319209
2020-02-21,100504.81930955744
2020-02-24,96682.37047711712
2020-02-25,93924.81426901162
2020-02-26,93942.35434572797
2020-02-27,89609.72657896827
2020-02-28,90372.31387391163
2020-03-02,94116.50267683537
2020-03-03,90987.67308416801
2020-03-04,94761.32567825765
2020-03-05,91835.5646783532
2020-03-06,89534.77035902964
2020-03-09,83357.8965901822
2020-03-10,84699.30389532942
2020-03-11,81068.01405858544
2020-03-12,73367.48417170365
2020-03-13,79659.67573896552
2020-03-16,70170.20954828007
2020-03-17,74198.13717560956
2020-03-18,70059.30409076302
2020-03-19,70292.06989326491
2020-03-20,67745.39023813808
2020-03-23,67028.76630839288
2020-03-24,72455.36558361167
2020-03-25,72366.6904488766
2020-03-26,76672.59931373148
2020-03-27,73720.50062990202
2020-03-30,76821.55457447786
2020-03-31,76117.7476521711
2020-04-01,72744.68137011156
2020-04-02,76826.72190730105
2020-04-03,76475.358533353
2020-04-06,81555.58613361379
2020-04-07,81515.40751017192
2020-04-08,84296.81824999004
2020-04-09,83905.57565441515
2020-04-13,83614.26414540394
2020-04-14,85633.8839499438
2020-04-15,83513.64097527224
2020-04-16,83589.87266956772
2020-04-17,86205.67563774294
2020-04-20,84238.43169383369
2020-04-21,82371.20338948253
2020-04-22,86276.06344312367
2020-04-23,88667.51496144908
2020-04-24,89607.95927964193
2020-04-27,91772.82550256905
2020-04-28,92233.48302945466
2020-04-29,99304.066726211
2020-04-30,99916.5286206758
2020-05-01,93428.82835443436
2020-05-04,95868.79335344864
2020-05-05,94879.21502910013
2020-05-06,92519.07549383769
2020-05-07,94207.58698918544
2020-05-08,96832.16903327884
2020-05-11,97891.88926206341
2020-05-12,96617.01984388917
2020-05-13,92854.97360210477
2020-05-14,94507.20100751573
2020-05-15,95049.01598032194
2020-05-18,100219.95402864458
2020-05-19,97960.39623344074
2020-05-20,100137.444707066
2020-05-21,98735.31543152775
2020-05-22,100079.84420140127
2020-05-26,102898.17662091895
2020-05-27,104389.49662048138
2020-05-28,101726.7955725727
2020-05-29,101722.61254348802
2020-06-01,102724.52797140775
2020-06-02,104875.94485930118
2020-06-03,106229.1082923008
2020-06-04,106334.8562337308
2020-06-05,114221.74016406637
2020-06-08,124768.31093270182
2020-06-09,118457.77384537885
2020-06-10,114310.44981247194
2020-06-11,104033.98914179785
2020-06-12,106592.95538647116
2020-06-15,106949.79991740809
2020-06-16,109600.33599379916
2020-06-17,106832.06632895608
2020-06-18,106879.13386699789
2020-06-19,105290.79477718745
2020-06-22,105307.4482529877
2020-06-23,105979.69155751693
2020-06-24,102088.00627377299
2020-06-25,103824.00500470112
2020-06-26,99544.57067212444
2020-06-29,101706.22394656372
2020-06-30,102412.92797956962
2020-07-01,101877.31278399339
2020-07-02,102601.60215864304
2020-07-06,103685.57141551036
2020-07-07,103158.31106226907
2020-07-08,103465.86151435389
2020-07-09,102422.87227831126
2020-07-10,104721.30446030699
2020-07-13,103046.82162086762
2020-07-14,104573.9128147138
2020-07-15,105790.29673926935
2020-07-16,105304.7875026463
2020-07-17,104397.08596268466
2020-07-20,104882.12190874695
2020-07-21,107100.26253639611
2020-07-22,107565.92613878229
2020-07-23,106169.90239057544
2020-07-24,105368.2598200344
2020-07-27,106400.80152203281
2020-07-28,105110.05070683379
2020-07-29,105793.12222186771
2020-07-30,104902.90618202077
2020-07-31,103937.4090587129
2020-08-03,105197.47501630298
2020-08-04,106582.06765517384
2020-08-05,106983.48970686801
2020-08-06,107004.74612650162
2020-08-07,106346.29558150747
2020-08-10,107268.83771265544
2020-08-11,106068.46177455196
2020-08-12,108069.08135689641
2020-08-13,107366.60947902144
2020-08-14,107493.18330945508
2020-08-17,108120.66122059534
2020-08-18,107802.90467408403
2020-08-19,106576.1087264206
2020-08-20,106274.89792757685
2020-08-21,105846.57703424341
2020-08-24,107058.31703361735
2020-08-25,107408.01399350583
2020-08-26,108041.20286760038
2020-08-27,107984.31453700803
2020-08-28,109737.57496962088
2020-08-31,108349.47168424475
2020-09-01,109272.01561701708
2020-09-02,111189.90773901553
2020-09-03,107640.65616085115
2020-09-04,106338.50833621337
2020-09-08,102239.2116688858
2020-09-09,103647.79803977285
2020-09-10,101301.17241674851
2020-09-11,101522.32731487145
2020-09-14,102635.68561288224
2020-09-15,103377.08493764311
2020-09-16,103893.33053218981
2020-09-17,103491.45317491295
2020-09-18,102757.49966456166
2020-09-21,101333.30006821641
2020-09-22,102024.85368532309
2020-09-23,99029.92965439276
2020-09-24,99915.49880591626
2020-09-25,100539.07182930446
2020-09-28,102373.36922351303
2020-09-29,101558.41684891155
2020-09-30,101762.69531337051
2020-10-01,101507.1835150092
2020-10-02,100365.1521945719
2020-10-05,102437.76426438286
2020-10-06,101298.83321836314
2020-10-07,102679.43258682548
2020-10-08,105227.74907837679
2020-10-09,105255.35342262285
2020-10-12,106169.95801842138
2020-10-13,105833.72955772912
2020-10-14,105590.37928699756
2020-10-15,105536.35738515558
2020-10-16,104782.1291325579
2020-10-19,102983.73851710156
2020-10-20,103642.79970713855
2020-10-21,103064.25601574672
2020-10-22,105130.03452511286
2020-10-23,104722.42983520379
2020-10-26,101995.06386178639
2020-10-27,102032.35836729663
2020-10-28,98147.39961249918
2020-10-29,99959.6480948349
2020-10-30,99902.8102131215
2020-11-02,101991.96816551304
2020-11-03,103189.56408581778
2020-11-04,104830.87211581632
2020-11-05,106639.28552503588
2020-11-06,106499.80131444319
2020-11-09,110303.02411108748
2020-11-10,111038.93759042167
2020-11-11,112065.9348599137
2020-11-12,110123.05436765122
2020-11-13,112335.19690420241
2020-11-16,115129.21541911122
2020-11-17,115607.33785614373
2020-11-18,114562.5560681737
2020-11-19,115590.06883744374
2020-11-20,115193.64828914372
2020-11-23,118776.14883777198
2020-11-24,121910.31975822453
2020-11-25,121183.09726600355
2020-11-27,121067.69985975503
2020-11-30,118482.0591593176
2020-12-01,119422.74333424767
2020-12-02,121855.67171941441
2020-12-03,122734.5022529478
2020-12-04,126638.87530315534
2020-12-07,126167.61592020829
2020-12-08,128286.95221653685
2020-12-09,128176.37397488735
2020-12-10,129710.36840270713
2020-12-11,130287.61437922671
2020-12-14,128023.18257181291
2020-12-15,128856.10956800988
2020-12-16,128288.0220825318
2020-12-17,128280.16686912357
2020-12-18,127366.91800917685
2020-12-21,125693.55254647348
2020-12-22,124131.2111676845
2020-12-23,125455.92020127836
2020-12-24,125567.64065500344
2020-12-28,125481.16394727096
2020-12-29,124816.7164324768
2020-12-30,125902.24551938009
2020-12-31,125769.85459258186
2021-01-04,124806.40660447282
2021-01-05,127385.75865692917
2021-01-06,127138.271313178
2021-01-07,130150.3022159658
2021-01-08,130096.18417836714
2021-01-11,130341.1305405419
2021-01-12,131763.93432728972
2021-01-13,131372.41975046735
2021-01-14,133324.1025040503
2021-01-15,131268.15854233137
2021-01-19,132913.45409965978
2021-01-20,135017.48222919274
2021-01-21,134228.4105693547
2021-01-22,134309.4990900729
2021-01-25,134050.18410411075
2021-01-26,133079.6608242993
2021-01-27,130360.2141269767
2021-01-28,131657.94094435117
2021-01-29,129042.33832846471
2021-02-01,132558.11724622964
2021-02-02,134699.23936518817
2021-02-03,136918.65197324712
2021-02-04,137846.78910027756
2021-02-05,139513.01982852514
2021-02-08,141539.8141690612
2021-02-09,140477.5648360422
2021-02-10,141798.717732971
2021-02-11,141972.50546977602
2021-02-12,143960.56721107077
2021-02-16,145717.35708181155
2021-02-17,145848.72249467892
2021-02-18,144441.829301088
2021-02-19,145227.9312983205
2021-02-22,145269.86465856328
2021-02-23,146131.36939724517
2021-02-24,149538.61150961954
2021-02-25,145568.15488769911
2021-02-26,144741.09634555047
2021-03-01,147816.6401401227
2021-03-02,146622.73767716263
2021-03-03,147480.65817560037
2021-03-04,150585.7532120623
2021-03-05,152736.38336719683
2021-03-08,148898.8432817217
2021-03-09,151534.2701856444
2021-03-10,153195.5347859387
2021-03-11,156738.03278959592
2021-03-12,156650.81763139815
2021-03-15,157308.18801887005
2021-03-16,153381.4907540198
2021-03-17,153330.03543169142
2021-03-18,147235.61834744219
2021-03-19,149233.4125047656
2021-03-22,149322.40199377673
2021-03-23,147287.28892860754
2021-03-24,147907.29837067128
2021-03-25,147434.49803215204
2021-03-26,150345.32891617098
2021-03-29,149149.8452143159
2021-03-30,148816.73519007253
2021-03-31,149757.28745867603
2021-04-01,153612.94669271295
2021-04-05,154777.00689130768
2021-04-06,154723.10340526456
2021-04-07,155601.5617401094
2021-04-08,155814.4509906486
2021-04-09,155964.46105951705
2021-04-12,155454.85422770237
2021-04-13,155479.0546009413
2021-04-14,156652.92304383626
2021-04-15,157755.07942589186
2021-04-16,157188.74643455975
2021-04-19,156519.470112157
2021-04-20,154755.76924049147
2021-04-21,155790.03579450992
2021-04-22,154024.7158358839
2021-04-23,155526.9166937875
2021-04-26,155866.46943073318
2021-04-27,156279.57413264352
2021-04-28,157386.34977958037
2021-04-29,158545.38889029343
2021-04-30,156334.40031558854
2021-05-03,157598.49589327068
2021-05-04,156090.28188490323
2021-05-05,157792.94175907059
2021-05-06,158862.57737309288
2021-05-07,160125.1001223605
2021-05-10,157288.9360966694
2021-05-11,156028.49130808655
2021-05-12,153512.4077517558
2021-05-13,154019.75000803565
2021-05-14,157058.5931118027
2021-05-17,157842.89064540464
2021-05-18,155280.12791263784
2021-05-19,154382.0226612564
2021-05-20,156437.50800281236
2021-05-21,156481.48041390878
2021-05-24,158999.4391572371
2021-05-25,157619.75528238353
2021-05-26,158643.5762954029
2021-05-27,159012.48229644555
2021-05-28,159452.6846109236
2021-06-01,161732.86112048244
2021-06-02,163018.55373387897
2021-06-03,162537.5943898339
2021-06-04,164887.7274455387
2021-06-07,164917.2942541921
2021-06-08,164984.6128161098
2021-06-09,164870.38179164173
2021-06-10,166600.21685654164
2021-06-11,166888.94895615344
2021-06-14,166970.87599283914
2021-06-15,168685.0896686065
2021-06-16,167352.0292568306
2021-06-17,166226.34219705831
2021-06-18,164338.15160036474
2021-06-21,166782.14647751368
2021-06-22,167740.15039569236
2021-06-23,167820.61215121846
2021-06-24,169192.40869661875
2021-06-25,169579.04043016216
2021-06-28,168402.33996377297
2021-06-29,168497.05623677763
2021-06-30,169268.5169474894
2021-07-01,169705.76806309927
2021-07-02,170350.61024146673
2021-07-06,169192.203223577
2021-07-07,168041.74190238942
2021-07-08,167007.56060341847
2021-07-09,168540.2913304167
2021-07-12,169037.87477689606
2021-07-13,169064.11406010858
2021-07-14,168099.12598877467
2021-07-15,166583.956555576
2021-07-16,164110.16356916184
2021-07-19,161703.86223138904
2021-07-20,162811.92476995938
2021-07-21,165489.62092678726
2021-07-22,165304.46171954952
2021-07-23,166807.27194506404
2021-07-26,167905.83695247368
2021-07-27,166191.6888420328
2021-07-28,167081.06604119707
2021-07-29,167647.00970959818
2021-07-30,166930.95052222957
2021-08-02,166638.51283228403
2021-08-03,167888.9629447709
2021-08-04,165938.0396748652
2021-08-05,167360.7250545896
2021-08-06,167761.30995327042
2021-08-09,166822.46064777285
2021-08-10,167324.9685983829
2021-08-11,167252.93496633816
2021-08-12,166829.99315465728
2021-08-13,166789.3189073318
2021-08-16,166504.63807833003
2021-08-17,165599.06350377123
2021-08-18,163415.28798884686
2021-08-19,163561.50155852851
2021-08-20,164795.53783931874
2021-08-23,167727.1140044606
2021-08-24,168239.76224637905
2021-08-25,168902.60508545555
2021-08-26,167252.55360242992
2021-08-27,169485.55495427555
2021-08-30,169771.83042777632
2021-08-31,169499.85362112778
2021-09-01,169339.03373205848
2021-09-02,170927.73576455808
2021-09-03,171046.84796233143
2021-09-07,170073.4742515742
2021-09-08,169410.6026502506
2021-09-09,168637.46433276328
2021-09-10,168020.80490992774
2021-09-13,169799.69555498575
2021-09-14,168595.08160493206
2021-09-15,171406.06365242595
2021-09-16,170664.27270997065
2021-09-17,168791.37066257108
2021-09-20,165516.5066271874
2021-09-21,165597.0750983838
2021-09-22,168653.04685855503
2021-09-23,170933.81554906163
2021-09-24,171008.11315121318
2021-09-27,172113.44096328525
2021-09-28,169055.09647358992
2021-09-29,169519.52523151398
2021-09-30,168460.3962879817
2021-10-01,171029.2888460504
2021-10-04,170341.1914216514
2021-10-05,172174.7030881225
2021-10-06,171796.60803095682
2021-10-07,173747.3981652007
2021-10-08,174481.26938803354
2021-10-11,173484.44489560154
2021-10-12,172052.02867428926
2021-10-13,172027.47652105865
2021-10-14,175071.8143257874
2021-10-15,175069.73306193948
2021-10-18,175073.90495088627
2021-10-19,176710.22837816036
2021-10-20,177299.52664544663
2021-10-21,177194.5560249601
2021-10-22,177432.5504458123
2021-10-25,178901.54264146351
2021-10-26,180303.72430959644
2021-10-27,180355.99597480395
2021-10-28,182733.28737212982
2021-10-29,184253.5519257508
2021-11-01,184617.7589504873
2021-11-02,184896.70877474995
2021-11-03,185330.68286636542
2021-11-04,187673.1137828203
2021-11-05,187464.40464806868
2021-11-08,188877.79810489694
2021-11-09,189430.2117550238
2021-11-10,186289.95476309894
2021-11-11,187291.4245786494
2021-11-12,188449.54170073313
2021-11-15,188418.7973861879
2021-11-16,188307.28293657888
2021-11-17,187034.9376564659
2021-11-18,188453.97439359175
2021-11-19,187029.08130821428
2021-11-22,187130.68029775884
2021-11-23,189515.57633508198
2021-11-24,190185.16834181256
2021-11-26,184291.7240840826
2021-11-29,186556.81084086918
2021-11-30,182092.47685208858
2021-12-01,179974.12706501817
2021-12-02,181424.43046605046
2021-12-03,179868.38741410896
2021-12-06,182084.29432786995
2021-12-07,186689.5402550285
2021-12-08,186849.08239953872
2021-12-09,184981.74699272308
2021-12-10,186478.60102604012
2021-12-13,183597.33859054194
2021-12-14,182370.37361735757
2021-12-15,184805.3365450865
2021-12-16,183087.02578566622
2021-12-17,180208.74960765557
2021-12-20,179750.30201298982
2021-12-21,184199.90894777
2021-12-22,186308.290420656
2021-12-23,187087.9808749615
2021-12-27,190171.5115346677
2021-12-28,189219.85904294375
2021-12-29,189168.88386277916
2021-12-30,188106.18825254854
2021-12-31,187660.23212837355
2022-01-03,189901.91833746977
2022-01-04,191182.91513163308
2022-01-05,189021.22511370986
2022-01-06,190353.12062060254
2022-01-07,190458.0872788285
2022-01-10,190690.9795394672
2022-01-11,193144.66553041287
2022-01-12,194063.86794805469
2022-01-13,192422.84434569842
2022-01-14,195601.5380454852
2022-01-18,192624.3195077528
2022-01-19,191842.6432823476
2022-01-20,189289.9063477199
2022-01-21,184399.13090068882
2022-01-24,184582.61168120572
2022-01-25,184787.05278477317
2022-01-26,183469.58313267553
2022-01-27,183534.5757813632
2022-01-28,185883.60778543
2022-01-31,188935.14933689282
2022-02-01,191704.06829582618
2022-02-02,194134.66951070557
2022-02-03,190703.46849306586
2022-02-04,190932.63284186338
2022-02-07,189767.31116496612
2022-02-08,188547.88043678322
2022-02-09,191815.11978511186
2022-02-10,190321.81582840666
2022-02-11,189192.69159605593
2022-02-14,188577.69827283907
2022-02-15,190780.06365283608
2022-02-16,190326.7798239172
2022-02-17,188462.7951173909
2022-02-18,186584.87715578452
2022-02-22,185209.21353669823
2022-02-23,183549.18357466222
2022-02-24,185551.38166293115
2022-02-25,189637.98152017232
2022-02-28,190791.38486169025
2022-03-01,189857.76960176858
2022-03-02,192875.79963845212
2022-03-03,191818.32581763153
2022-03-04,192158.7052027993
2022-03-07,189890.68334187547
2022-03-08,189301.39894198373
2022-03-09,190371.89371058
2022-03-10,190385.71901949888
2022-03-11,188380.8468183917
2022-03-14,184251.8241739344
2022-03-15,185093.5144569361
2022-03-16,187571.0725304457
2022-03-17,190336.85524857262
2022-03-18,191905.67898205668
2022-03-21,193760.6330392677
2022-03-22,194576.611882128
2022-03-23,193870.5985685466
2022-03-24,196506.29938067187
2022-03-25,199054.7194780567
2022-03-28,198376.9908225966
2022-03-29,200055.56469927722
2022-03-30,199718.58222115974
2022-03-31,196791.08111702654
2022-04-01,198291.0956167662
2022-04-04,200679.9563380855
2022-04-05,197394.3046920643
2022-04-06,195488.89488342084
2022-04-07,196739.76301412148
2022-04-08,197331.29244466248
2022-04-11,193735.94382659422
2022-04-12,193937.92499299004
2022-04-13,196830.61864638023
2022-04-14,195279.2679868415
2022-04-18,196081.22097955144
2022-04-19,197150.28695408342
2022-04-20,194687.3427744305
2022-04-21,191485.23949687363
2022-04-22,186628.93305287068
2022-04-25,186617.42800586004
2022-04-26,182764.08470058622
2022-04-27,183774.829486155
2022-04-28,190081.21602419126
2022-04-29,184078.03153210413
2022-05-02,186136.41274943226
2022-05-03,188017.43838129312
2022-05-04,194132.26149617246
2022-05-05,189394.604111621
2022-05-06,189641.39964765147
2022-05-09,181499.40655863436
2022-05-10,182696.15425204052
2022-05-11,182038.88748056773
2022-05-12,182530.37805882463
2022-05-13,187945.06346427786
2022-05-16,189388.79094493465
2022-05-17,191294.44117605482
2022-05-18,183833.0582834164
2022-05-19,182380.3025723334
2022-05-20,182678.86270563953
2022-05-23,186804.43356971644
2022-05-24,185588.96428055756
2022-05-25,187873.24570635884
2022-05-26,190341.40795299952
2022-05-27,194409.07296404743
2022-05-31,193630.44776133957
2022-06-01,194109.252569834
2022-06-02,196309.1261446407
2022-06-03,194032.65554754998
2022-06-06,194498.6123256676
2022-06-07,197826.07299095456
2022-06-08,196790.9558594979
2022-06-09,193062.6512865223
2022-06-10,188688.24121613803
2022-06-13,180902.95516962995
2022-06-14,180435.45527657884
2022-06-15,180990.21320005794
2022-06-16,174636.92184016242
2022-06-17,172362.01334330984
2022-06-21,178398.89732387295
2022-06-22,176161.08333601654
2022-06-23,175515.3774080691
2022-06-24,180462.43132941774
2022-06-27,181285.38533795916
2022-06-28,179713.04512041569
2022-06-29,177655.7058964151
2022-06-30,175203.65058354678
2022-07-01,175498.58877159093
2022-07-05,175180.20093363637
2022-07-06,175374.07392941738
2022-07-07,179332.2428495576
2022-07-08,179245.3187002383
2022-07-11,176268.1578982196
2022-07-12,174065.85592221655
2022-07-13,173415.40126862383
2022-07-14,172668.83368196012
2022-07-15,175955.2231910127
2022-07-18,175676.03665255354
2022-07-19,181283.69446635447
2022-07-20,183408.86854642862
2022-07-21,182528.64181510778
2022-07-22,178338.3835545918
2022-07-25,179641.59899423018
2022-07-26,176641.34777569474
2022-07-27,183421.522996581
2022-07-28,185937.23868311534
2022-07-29,189386.0313396225
2022-08-01,188215.61568921438
2022-08-02,187076.0477785645
2022-08-03,187475.58887348915
2022-08-04,185534.4754970124
2022-08-05,185633.3934594548
2022-08-08,184956.3031097224
2022-08-09,183983.39799904902
2022-08-10,188009.52755136986
2022-08-11,189592.14432323643
2022-08-12,193285.61097062624
2022-08-15,192707.40510488057
2022-08-16,192359.99933951258
2022-08-17,191247.09141545792
2022-08-18,193753.43915851053
2022-08-19,190408.76082277004
2022-08-22,186473.33856962124
2022-08-23,188185.65056956696
2022-08-24,189371.34296760816
2022-08-25,192488.63881552953
2022-08-26,186335.53948097792
2022-08-29,186369.45302250746
2022-08-30,183362.50044698513
2022-08-31,181885.9422917901
2022-09-01,180554.23315055188
2022-09-02,179897.7732803632
2022-09-06,177895.29702953962
2022-09-07,179066.4260659412
2022-09-08,179758.28147594267
2022-09-09,183251.17723502987
2022-09-12,185152.6194772516
2022-09-13,177081.34679710396
2022-09-14,179352.20141597564
2022-09-15,177012.26940264765
2022-09-16,176244.99687155138
2022-09-19,176347.0242781979
2022-09-20,174318.69191087811
2022-09-21,171729.0785768626
2022-09-22,170870.82139206727
2022-09-23,165711.71625335078
2022-09-26,163132.1713624266
2022-09-27,163686.63904890034
2022-09-28,168338.1171362561
2022-09-29,165966.06797241286
2022-09-30,164030.17527656344
2022-10-03,169863.70605833852
2022-10-04,174848.2903421735
2022-10-05,175972.3533498197
2022-10-06,176400.90593887618
2022-10-07,171808.50701045542
2022-10-10,169408.83259310466
2022-10-11,168066.96059878732
2022-10-12,168253.288506956
2022-10-13,173584.8814726528
2022-10-14,168510.19834372276
2022-10-17,172479.70900193002
2022-10-18,173606.49901089433
2022-10-19,175865.19052198713
2022-10-20,177872.51506394724
2022-10-21,182742.50326297706
2022-10-24,184978.6973752341
2022-10-25,187383.55947253158
2022-10-26,185800.78109405047
2022-10-27,184626.47975523263
2022-10-28,188888.84646386243
2022-10-31,187693.94136402145
2022-11-01,187411.80088706937
2022-11-02,183397.63206124655
2022-11-03,183243.9347199039
2022-11-04,186765.956767284
2022-11-07,189373.82175340844
2022-11-08,190550.50743455387
2022-11-09,184528.30386365598
2022-11-10,193918.78591534452
2022-11-11,198272.96654357188
2022-11-14,197038.51521384466
2022-11-15,200384.9228656479
2022-11-16,197196.60400237044
2022-11-17,196782.1568150543
2022-11-18,196025.85006396088
2022-11-21,194309.1781145553
2022-11-22,198050.67968141363
2022-11-23,198827.1675137137
2022-11-25,197954.13512510204
2022-11-28,194051.72428101953
2022-11-29,194648.11871949065
2022-11-30,200674.34249081253
2022-12-01,199934.75230518408
2022-12-02,199594.41983458007
2022-12-05,195860.236433574
2022-12-06,192463.88197280333
2022-12-07,192303.7276194983
2022-12-08,193385.01130364824
2022-12-09,191412.31047474506
2022-12-12,194374.9234496558
2022-12-13,196994.4067193418
2022-12-14,195868.82197881406
2022-12-15,190470.4499565163
2022-12-16,188700.8127777222
2022-12-19,187091.18983608522
2022-12-20,188214.03359609682
2022-12-21,191267.03429611214
2022-12-22,187095.14634440045
