Date,Portfolio_Value
2022-12-23,189681.28085730894
2022-12-27,188988.2935989902
2022-12-28,185596.3476254501
2022-12-29,189343.20909481627
2022-12-30,189583.1267783736
2023-01-03,186786.2663645786
2023-01-04,187626.57386312532
2023-01-05,186930.1045292903
2023-01-06,190994.59937655347
2023-01-09,190636.96452453284
2023-01-10,192275.37292823367
2023-01-11,194092.99856476896
2023-01-12,195707.4062940731
2023-01-13,196984.9643949306
2023-01-17,196938.56390344928
2023-01-18,193888.98588310662
2023-01-19,193680.32235674575
2023-01-20,199117.11013923623
2023-01-23,202399.89884497446
2023-01-24,201827.81843647594
2023-01-25,202483.24413632922
2023-01-26,206082.32533458658
2023-01-27,205353.2182863649
2023-01-30,201287.39343893423
2023-01-31,204437.8020115871
2023-02-01,206304.13592133188
2023-02-02,207794.4056228049
2023-02-03,205128.12844750623
2023-02-06,203254.42733903156
2023-02-07,208315.95306939768
2023-02-08,205077.5532796741
2023-02-09,202909.4183338442
2023-02-10,203734.76798182167
2023-02-13,205738.62881035495
2023-02-14,206701.55253654748
2023-02-15,206442.6796418564
2023-02-16,202590.97962218165
2023-02-17,200412.68837025395
2023-02-21,197168.1186578864
2023-02-22,196110.2044388826
2023-02-23,199947.29150487957
2023-02-24,198720.67071203378
2023-02-27,199363.1518361371
2023-02-28,198046.52533804334
2023-03-01,197403.1419416419
2023-03-02,199807.39868675265
2023-03-03,201717.12494377748
2023-03-06,202524.72018447676
2023-03-07,200122.87421338027
2023-03-08,200088.27186383394
2023-03-09,197184.04649064923
2023-03-10,195037.54077045267
2023-03-13,193907.90182806947
2023-03-14,197049.4661398503
2023-03-15,195368.47188633023
2023-03-16,199808.80635619222
2023-03-17,198712.6604326561
2023-03-20,200512.61613206202
2023-03-21,203768.24834697484
2023-03-22,201384.21510732788
2023-03-23,203660.07025582338
2023-03-24,204015.33091425133
2023-03-27,204342.41715086924
2023-03-28,203665.51555156274
2023-03-29,207598.91166197136
2023-03-30,209137.98341178696
2023-03-31,210871.8869278011
2023-04-03,214258.70532780592
2023-04-04,212418.89441205794
2023-04-05,212923.9003912256
2023-04-06,213866.7221980209
2023-04-10,214574.36138217247
2023-04-11,214292.60138794803
2023-04-12,213370.45995533513
2023-04-13,215996.10032957842
2023-04-14,215580.8046562231
2023-04-17,214308.9190171245
2023-04-18,214654.8527186561
2023-04-19,213686.80595573777
2023-04-20,211909.76212710227
2023-04-21,212397.24852844945
2023-04-24,212309.53543902165
2023-04-25,208689.65052727103
2023-04-26,208848.25663174887
2023-04-27,212418.96356968078
2023-04-28,214778.3901485506
2023-05-01,213577.78810325434
2023-05-02,209609.01909022318
2023-05-03,207966.82383685396
2023-05-04,207217.62691800893
2023-05-05,210906.14071507665
2023-05-08,211920.72553399514
2023-05-09,210427.20193419183
2023-05-10,211703.91152608098
2023-05-11,212455.1985533201
2023-05-12,212543.7880103196
2023-05-15,213628.6984102703
2023-05-16,212376.49134426223
2023-05-17,214768.39744225272
2023-05-18,218378.34026039194
2023-05-19,218191.47303090082
2023-05-22,217798.37340065665
2023-05-23,216084.61149529763
2023-05-24,215856.73668855111
2023-05-25,218776.35753371846
2023-05-26,222212.24191004576
2023-05-30,221407.50316030643
2023-05-31,218700.8409045861
2023-06-01,221507.87241816698
2023-06-02,223093.91866406804
2023-06-05,223108.76588442377
2023-06-06,223451.47909701828
2023-06-07,222560.78577027618
2023-06-08,223117.59961753804
2023-06-09,223379.13921262906
2023-06-12,224218.85529265789
2023-06-13,226005.31933829637
2023-06-14,226981.98220951753
2023-06-15,229265.9122054198
2023-06-16,227276.1981632013
2023-06-20,225521.1973567733
2023-06-21,224576.42798644406
2023-06-22,225625.4163292847
2023-06-23,223772.43648951306
2023-06-26,222783.68311529228
2023-06-27,224632.1017702236
2023-06-28,225508.182261026
2023-06-29,225114.9355923701
2023-06-30,227396.58755385884
2023-07-03,227249.83680853635
2023-07-05,226829.79105408915
2023-07-06,223722.72284312843
2023-07-07,223215.30253827505
2023-07-10,222841.99767160183
2023-07-11,224097.63697262187
2023-07-12,225410.1987539176
2023-07-13,227712.91920449317
2023-07-14,225064.71013624477
2023-07-17,224185.19523499266
2023-07-18,225954.6147435239
2023-07-19,227220.05138261183
2023-07-20,225615.94451840708
2023-07-21,226438.68793512645
2023-07-24,228495.80555297437
2023-07-25,229401.82135272186
2023-07-26,230090.3152632801
2023-07-27,230208.23667917945
2023-07-28,232810.3136465642
2023-07-31,234432.64691204618
2023-08-01,233048.84396176782
2023-08-02,229205.77720238338
2023-08-03,229800.29413347374
2023-08-04,229704.1768733905
2023-08-07,231984.39216391937
2023-08-08,231436.5633446
2023-08-09,230236.90766175048
2023-08-10,229921.58599292417
2023-08-11,230256.2497062874
2023-08-14,232523.26312903693
2023-08-15,229288.6835857678
2023-08-16,227899.9000461945
2023-08-17,228173.30681994042
2023-08-18,228867.4463655241
2023-08-21,230594.76295252756
2023-08-22,230111.289540127
2023-08-23,232609.6522001861
2023-08-24,229215.64430524182
2023-08-25,230612.56069976228
2023-08-28,232313.53742893355
2023-08-29,236384.9131584387
2023-08-30,237995.9654591686
2023-08-31,238920.54289541073
2023-09-01,239665.56879966482
2023-09-05,239827.22832198133
2023-09-06,239277.84592595254
2023-09-07,238366.74057620263
2023-09-08,239039.1890906126
2023-09-11,238419.90000580138
2023-09-12,238595.61480739058
2023-09-13,238485.410115646
2023-09-14,240433.13052085318
2023-09-15,237519.56691493295
2023-09-18,237859.26196811834
2023-09-19,237410.02972151755
2023-09-20,234853.71216170603
2023-09-21,231549.8688405375
2023-09-22,231557.69770520367
2023-09-25,233010.6298320639
2023-09-26,231057.60269124474
2023-09-27,233227.60078933375
2023-09-28,233736.16755565736
2023-09-29,232975.1923157649
2023-10-02,231614.0667208786
2023-10-03,229698.85963258956
2023-10-04,228884.0298130029
2023-10-05,227808.08207386473
2023-10-06,229717.4956333259
2023-10-09,232670.2463206408
2023-10-10,232993.94419557988
2023-10-11,232734.46450131832
2023-10-12,231630.2915912585
2023-10-13,232130.144797402
2023-10-16,233961.91632344676
2023-10-17,234500.32721536205
2023-10-18,232997.34144041364
2023-10-19,235065.42804346155
2023-10-20,233150.12353771296
2023-10-23,232119.76616597353
2023-10-24,234116.5542802127
2023-10-25,230632.4093221865
2023-10-26,227479.59573335372
2023-10-27,224795.006195392
2023-10-30,227596.12127821814
2023-10-31,228105.43875520534
2023-11-01,230534.85292038252
2023-11-02,234268.29404149024
2023-11-03,235535.62934283025
2023-11-06,235390.15147340193
2023-11-07,234595.43902462977
2023-11-08,233786.34319026885
2023-11-09,232863.22372964435
2023-11-10,236606.9796355056
2023-11-13,236682.50538326136
2023-11-14,238954.12156777
2023-11-15,239360.82640659536
2023-11-16,238380.0508701942
2023-11-17,239126.25838570998
2023-11-20,241409.5392813702
2023-11-21,240758.08047832185
2023-11-22,240921.0783503705
2023-11-24,240861.25230630784
2023-11-27,240757.43600212008
2023-11-28,240836.45377961415
2023-11-29,239783.74377921683
2023-11-30,239816.10616519174
2023-12-01,239816.17865238007
2023-12-04,237177.95824782242
2023-12-05,237936.02852003722
2023-12-06,235251.38152741597
2023-12-07,237503.55592806128
2023-12-08,238015.67423168823
2023-12-11,238232.18546921213
2023-12-12,237501.87280393663
2023-12-13,240421.43151637178
2023-12-14,241861.12271755323
2023-12-15,241577.83246037
2023-12-18,243847.4558754863
2023-12-19,245455.80540837802
2023-12-20,242042.1907044946
2023-12-21,245538.6011296154
2023-12-22,246594.91747993886
2023-12-26,248118.30585240963
2023-12-27,247760.8199621527
2023-12-28,247010.26197936802
2023-12-29,246732.40472466897
2024-01-02,245546.19716175614
2024-01-03,246644.11053686263
2024-01-04,244715.75567145963
2024-01-05,245587.3520993538
2024-01-08,247902.9812789517
2024-01-09,247282.5650894796
2024-01-10,247817.05136783785
2024-01-11,247583.74755655855
2024-01-12,248775.38777311463
2024-01-16,247616.15350822484
2024-01-17,246250.478255167
2024-01-18,248477.67223843164
2024-01-19,251319.09223371893
2024-01-22,251874.71551085718
2024-01-23,253168.70808689727
2024-01-24,255369.52624201108
2024-01-25,260015.58249514014
2024-01-26,260421.35189043632
2024-01-29,261964.7411254464
2024-01-30,262211.5770028273
2024-01-31,257117.31894135458
2024-02-01,260227.7342440288
2024-02-02,261440.87281892973
2024-02-05,261781.8538880831
2024-02-06,261232.49938756344
2024-02-07,262730.3877231735
2024-02-08,263191.59377547866
2024-02-09,264632.07000907295
2024-02-12,265410.2353820446
2024-02-13,262180.9362331772
2024-02-14,264215.93923065515
2024-02-15,266388.5461657026
2024-02-16,265511.1679388434
2024-02-20,264665.5763574132
2024-02-21,265867.7420127277
2024-02-22,271425.84384028806
2024-02-23,271118.08865452674
2024-02-26,270463.0255274599
2024-02-27,270921.2980714952
2024-02-28,269746.3238152949
2024-02-29,271050.59394845983
2024-03-01,274361.58016833133
2024-03-04,272439.75397693133
2024-03-05,271756.747153778
2024-03-06,273295.6115459716
2024-03-07,276652.06270569284
2024-03-08,274647.69021040504
2024-03-11,274756.7076531248
2024-03-12,278447.91399923275
2024-03-13,278729.1252285533
2024-03-14,279577.57031688705
2024-03-15,278181.46872141433
2024-03-18,281469.33328162396
2024-03-19,282602.8101959206
2024-03-20,284930.40546810505
2024-03-21,287983.38070729043
2024-03-22,288961.07362343546
2024-03-25,290769.03962882195
2024-03-26,290143.0054687421
2024-03-27,291173.7281572637
2024-03-28,291918.3595327394
2024-04-01,293497.8469748369
2024-04-02,292682.12342089805
2024-04-03,294566.6576648956
2024-04-04,291277.60777913674
2024-04-05,294094.77630108414
2024-04-08,293256.40856014687
2024-04-09,294004.26043535763
2024-04-10,293846.45717521966
2024-04-11,295049.2980080916
2024-04-12,291260.18581529567
2024-04-15,288157.62617619016
2024-04-16,288047.45745942695
2024-04-17,286277.62419861346
2024-04-18,285291.60923287383
2024-04-19,282734.7172056302
2024-04-22,285049.3403455774
2024-04-23,288014.22961381444
2024-04-24,288591.90511326183
2024-04-25,288885.4511145148
2024-04-26,294352.5970046473
2024-04-29,293792.8254510958
2024-04-30,287919.66099630547
2024-05-01,285983.06859238213
2024-05-02,288809.4353728033
2024-05-03,291036.85349406715
2024-05-06,294805.5637362182
2024-05-07,295845.9519012287
2024-05-08,295369.8691693485
2024-05-09,296199.9327268362
2024-05-10,296329.5466341337
2024-05-13,296667.84363322234
2024-05-14,297006.12598980154
2024-05-15,299881.71843932295
2024-05-16,300601.7997773057
2024-05-17,301292.7706171307
2024-05-20,303052.4080117035
2024-05-21,303655.26749467885
2024-05-22,301997.180433461
2024-05-23,301138.03622288833
2024-05-24,303413.31222669675
2024-05-28,305626.28417476465
2024-05-29,304103.57298490906
2024-05-30,301812.0858218855
2024-05-31,304684.89573152567
2024-06-03,302922.03412996745
2024-06-04,303157.16990153946
2024-06-05,307334.1553232846
2024-06-06,307432.19461924076
2024-06-07,305517.99318660435
2024-06-10,308014.02404101077
2024-06-11,308263.2225326345
2024-06-12,309219.4018829056
2024-06-13,308607.1073707063
2024-06-14,309240.33581090666
2024-06-17,311142.0476250809
2024-06-18,313925.3603294463
2024-06-20,313094.6593164995
2024-06-21,313052.34679675783
2024-06-24,314410.75041115
2024-06-25,317268.75307829905
2024-06-26,317445.12974686746
2024-06-27,316683.9259595599
2024-06-28,315066.1281656067
2024-07-01,315145.01139959286
2024-07-02,316251.03651756834
2024-07-03,318060.52466708067
2024-07-05,318030.0144290238
2024-07-08,317182.2635395776
2024-07-09,316368.8124504972
2024-07-10,320239.00151651347
2024-07-11,316280.4361201965
2024-07-12,316486.2090888269
2024-07-15,318037.0153916455
2024-07-16,317121.6130072269
2024-07-17,314405.49315828906
2024-07-18,312970.2986058857
2024-07-19,309956.44235104497
2024-07-22,311333.13097588986
2024-07-23,308751.8779397211
2024-07-24,305655.0798340284
2024-07-25,304143.2367071434
2024-07-26,304937.6035448537
2024-07-29,304418.8869549841
2024-07-30,301419.45480828075
2024-07-31,305459.8709582543
2024-08-01,299974.7963346563
2024-08-02,293909.2372502936
2024-08-05,286513.6793589416
2024-08-06,287617.9047775261
2024-08-07,286914.8682063764
2024-08-08,292954.3651709179
2024-08-09,294644.09625969344
2024-08-12,295761.05879949604
2024-08-13,298389.47693742113
2024-08-14,299467.5189546264
2024-08-15,304077.2390795824
2024-08-16,304929.22831773985
2024-08-19,307639.99797987886
2024-08-20,305858.6806745948
2024-08-21,306253.03676919354
2024-08-22,303587.2871683027
2024-08-23,306642.76327712584
2024-08-26,306924.9569920381
2024-08-27,305938.0617286251
2024-08-28,304034.9982667728
2024-08-29,304320.57583343616
2024-08-30,306114.2380001277
2024-09-03,299283.45094785996
2024-09-04,297690.75968138676
2024-09-05,296816.9310319328
2024-09-06,292675.38796353916
2024-09-09,294765.1383602381
2024-09-10,294320.1612418123
2024-09-11,296704.8338822113
2024-09-12,298762.53964160953
2024-09-13,302001.25186072703
2024-09-16,303903.44310318923
2024-09-17,304368.6649493156
2024-09-18,303381.394161491
2024-09-19,305517.94766556186
2024-09-20,306074.1666586574
2024-09-23,307482.9161289146
2024-09-24,308426.5050159456
2024-09-25,307640.52093080827
2024-09-26,307404.40855024563
2024-09-27,309061.67958047567
2024-09-30,310294.4213539437
2024-10-01,309699.4214931166
2024-10-02,309763.67534901993
2024-10-03,310926.37905743567
2024-10-04,312809.6075499665
2024-10-07,310489.3364898341
2024-10-08,310236.96909748047
2024-10-09,310958.1825276718
2024-10-10,311401.28825057525
2024-10-11,312770.17819085426
2024-10-14,314207.9712194179
2024-10-15,308910.22586214996
2024-10-16,310216.90950810415
2024-10-17,310091.89984648925
2024-10-18,311824.6498118252
2024-10-21,311312.07937526214
2024-10-22,312235.19803145196
2024-10-23,310635.80188620725
2024-10-24,311196.4121707275
2024-10-25,311429.43312743114
2024-10-28,310369.72673991683
2024-10-29,310874.32330218446
2024-10-30,310837.3167221926
2024-10-31,305939.31065439276
2024-11-01,305673.08300381707
2024-11-04,307000.27711603907
2024-11-05,309699.7112581236
2024-11-06,315349.48032255645
2024-11-07,318366.45438028453
2024-11-08,317775.2967955242
2024-11-11,316029.72794401995
2024-11-12,315720.11934808415
2024-11-13,315029.12731023005
2024-11-14,315131.28658579005
2024-11-15,310166.34571201366
2024-11-18,312956.19442845316
2024-11-19,315191.4847368011
2024-11-20,316436.05686310737
2024-11-21,318367.5750229002
2024-11-22,318347.9232654856
2024-11-25,316686.1214018736
2024-11-26,317395.06390081247
2024-11-27,316797.076525593
2024-11-29,317765.25650579325
2024-12-02,318818.96440858144
2024-12-03,321448.31251733255
2024-12-04,321036.28916283447
2024-12-05,321990.6915890637
2024-12-06,320622.7356012314
2024-12-09,319914.8678112904
2024-12-10,320075.22234714584
2024-12-11,324997.69154334965
2024-12-12,322324.7837228542
2024-12-13,322003.48814989056
2024-12-16,321266.83708560566
2024-12-17,320915.37792336755
2024-12-18,312847.07284025254
2024-12-19,309159.8183054283
2024-12-20,311356.3209835571
2024-12-23,313306.2356838221
2024-12-24,315748.3531904968
2024-12-26,315395.309658696
2024-12-27,312586.3946754794
2024-12-30,310190.30451280385
2024-12-31,310393.113035761
2025-01-02,310924.3944658536
2025-01-03,313932.6719247559
2025-01-06,317627.88265448686
2025-01-07,316702.82713567035
2025-01-08,315754.2034351642
2025-01-10,313463.57951365324
2025-01-13,313337.27333874366
2025-01-14,313280.37636072683
2025-01-15,318630.76164916606
2025-01-16,318624.6603336651
2025-01-17,322304.5307298965
2025-01-21,323150.49708911334
2025-01-22,325435.4060830632
2025-01-23,325236.2906758085
2025-01-24,323690.35175313224
2025-01-27,319695.1342040034
2025-01-28,320202.90181754454
2025-01-29,320583.5252490507
2025-01-30,322512.8912250984
2025-01-31,318994.0164760612
2025-02-03,317943.71970669954
2025-02-04,320524.36304180045
2025-02-05,320245.49015641806
2025-02-06,319965.09384074435
2025-02-07,318089.32854414015
2025-02-10,323156.61336367147
2025-02-11,324656.6148051144
2025-02-12,322123.1757472074
2025-02-13,325906.8019729885
2025-02-14,326424.44311527035
2025-02-18,329316.0821052195
2025-02-19,331784.49552592286
2025-02-20,330698.6252875559
2025-02-21,325768.33460780774
2025-02-24,323453.08549550956
2025-02-25,320513.360650499
2025-02-26,320600.7030657837
2025-02-27,316435.5704201657
2025-02-28,320733.1743562787
2025-03-03,314067.95097163593
2025-03-04,310475.92291631235
2025-03-05,312977.6083639882
2025-03-06,310877.6615487375
2025-03-07,313769.3352797982
2025-03-10,307765.48076392204
2025-03-11,306094.7575596736
2025-03-12,308785.8168339988
2025-03-13,306589.13867495256
2025-03-14,314298.0771578849
2025-03-17,317209.60335539124
2025-03-18,314017.1900287244
2025-03-19,318021.47195515374
2025-03-20,318225.6277653709
2025-03-21,316372.25400409155
2025-03-24,319645.1238599901
2025-03-25,319575.480127915
2025-03-26,317852.4161013516
2025-03-27,317122.2983988788
2025-03-28,312122.795680959
2025-03-31,313732.2665004898
2025-04-01,314672.2787235437
2025-04-02,314580.9606780036
2025-04-03,300710.8061335874
2025-04-04,280567.9215648959
2025-04-07,281646.5432149654
2025-04-08,276082.1211743371
2025-04-09,299775.00886928453
2025-04-10,288292.8141157824
2025-04-11,293695.6167220596
2025-04-14,296149.0534368608
2025-04-15,295672.6923891751
2025-04-16,291048.3797257221
2025-04-17,293175.0296293755
2025-04-21,287738.8915702993
2025-04-22,295038.809736537
2025-04-23,297928.9449214362
2025-04-24,304479.8137478251
2025-04-25,306110.5109861919
2025-04-28,306358.2550116655
2025-04-29,306701.8215008191
2025-04-30,305722.46089778334
2025-05-01,308814.67837518157
2025-05-02,313257.9086759416
2025-05-05,310804.5151313785
2025-05-06,310571.0945316663
2025-05-07,309375.7350648737
2025-05-08,311781.71494882496
2025-05-09,312240.41647528193
2025-05-12,319217.67938270344
2025-05-13,321363.821779689
2025-05-14,322719.44493747194
2025-05-15,324853.8336740264
2025-05-16,327371.8179418162
2025-05-19,327276.49441819964
2025-05-20,325251.72270094557
2025-05-21,323210.24974978715
2025-05-22,322967.7588947266
2025-05-23,322125.6110554541
2025-05-27,326849.5139638795
2025-05-28,324780.8095195305
2025-05-29,325907.99376379093
2025-05-30,324907.65261700697
2025-06-02,326935.4746154599
2025-06-03,328973.8189538632
2025-06-04,328388.842513539
2025-06-05,329024.08400624257
2025-06-06,333973.43478594586
2025-06-09,336239.7880701778
2025-06-10,340477.9402076183
2025-06-11,341287.9067605038
2025-06-12,342265.8237856023
2025-06-13,341980.1700545747
2025-06-16,344314.05967148155
2025-06-17,343438.1878390621
2025-06-18,343150.6932658012
2025-06-20,341940.0159547752
2025-06-23,341506.9833313219
2025-06-24,343845.0141928442
2025-06-25,344384.5884644523
2025-06-26,346582.8977866547
2025-06-27,348249.7717775366
2025-06-30,348621.3326562489
2025-07-01,347509.5417812674
2025-07-02,349603.5103076768
2025-07-03,351017.88872108277
2025-07-07,348735.6820534367
2025-07-08,351583.0779663829
2025-07-09,352114.39354324783
2025-07-10,352170.4060058239
2025-07-11,353004.49811278004
2025-07-14,350914.40553986933
2025-07-15,350430.52388854715
2025-07-16,348773.11413815076
2025-07-17,350644.93950877053
2025-07-18,347884.1140103852
2025-07-21,349647.74006168667
2025-07-22,348540.1539757297
2025-07-23,350739.8579860042
2025-07-24,353236.6916645484
2025-07-25,353880.9915059631
2025-07-28,355067.58716169157
2025-07-29,356801.92946798785
2025-07-30,356301.16738517117
2025-07-31,352806.15168571094
2025-08-01,350236.77321572497
2025-08-04,353921.21059421566
2025-08-05,353634.2148646701
2025-08-06,353921.2528231209
2025-08-07,355572.32290350855
2025-08-08,359961.62199377525
2025-08-11,359382.12596882787
2025-08-12,363380.6197846265
2025-08-13,362642.7127513265
2025-08-14,363627.81300339877
2025-08-15,362125.19448944245
2025-08-18,361730.3092478466
2025-08-19,360066.0776885446
2025-08-20,360132.9418404008
2025-08-21,359893.8545461725
2025-08-22,364883.62421984156
2025-08-25,365356.03499511455
2025-08-26,364764.9785586904
2025-08-27,366985.39893350605
2025-08-28,368779.3092126601
2025-08-29,367735.66819335567
2025-09-02,367726.7508423559
2025-09-03,369723.5019358667
2025-09-04,373275.2964358862
2025-09-05,370893.33514571795
2025-09-08,370916.5501163106
2025-09-09,375106.0899244178
2025-09-10,378467.67121819075
2025-09-11,381768.58439045685
2025-09-12,382458.3948587328
2025-09-15,385703.7010122962
2025-09-16,386813.5724946757
2025-09-17,387895.08004934044
2025-09-18,389615.6711437442
2025-09-19,388066.02347837004
2025-09-22,388975.4319736458
2025-09-23,389261.20140593173
2025-09-24,387112.54641640285
2025-09-25,385732.4232362929
2025-09-26,386939.51394358557
2025-09-29,385221.1683164513
2025-09-30,387182.6546506061
2025-10-01,390164.0167260003
2025-10-02,388455.6804849929
2025-10-03,390146.5242922451
2025-10-06,391846.34063114366
2025-10-07,389950.1587903041
2025-10-08,392047.2680490841
2025-10-09,390564.8746678924
2025-10-10,382228.8671533051
2025-10-13,387738.328234067
2025-10-14,388212.443192444
2025-10-15,390186.3219127381
2025-10-16,389247.4664641135
2025-10-17,392346.782252343
2025-10-20,395160.35112667363
2025-10-21,394735.67959970236
2025-10-22,392835.125428173
2025-10-23,394733.80023630155
2025-10-24,397650.04901453055
2025-10-27,402133.335379491
2025-10-28,402209.79328669515
2025-10-29,404417.7427326304
2025-10-30,401950.5783556701
2025-10-31,402136.14714344597
2025-11-03,402086.6936305785
2025-11-04,397222.47257703694
2025-11-05,400336.92773578275
2025-11-06,401134.6606361298
2025-11-07,403672.6585229865
2025-11-10,411489.4864792776
2025-11-11,413211.2385856785
2025-11-12,412786.8652497392
2025-11-13,408180.74374743545
2025-11-14,409800.1568862821
2025-11-17,408595.9097553573
2025-11-18,407927.15696650645
2025-11-19,407383.7807918319
2025-11-20,402145.10107336374
2025-11-21,405935.50700089737
2025-11-24,412803.0044134251
2025-11-25,414745.65591059113
2025-11-26,417438.3369018993
2025-11-28,420642.4275002901
2025-12-01,419548.4760462138
2025-12-02,417788.39206377236
2025-12-03,419410.4947760334
2025-12-04,418186.6066598093
2025-12-05,418635.89557101595
2025-12-08,417016.8188130201
2025-12-09,418411.46934848774
2025-12-10,419890.9853706719
2025-12-11,417615.0995557198
2025-12-12,415021.0597222924
2025-12-15,413592.07832973
2025-12-16,408318.4468776416
2025-12-17,406985.45945479826
2025-12-18,410422.77009974397
2025-12-19,415263.58135171037
2025-12-22,419447.80610921193
2025-12-23,421235.48566976306
2025-12-24,423291.27557199646
2025-12-26,423009.1034594554
2025-12-29,424956.0407985573
2025-12-30,425045.11059973517
